present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp0kgio84p/object/__file/etc/cdist-configured/.cdist-w41encx9/parameter/state', '192.168.1.1:/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_name=__file/etc/cdist-configured', '__object_fq=__file/etc/cdist-configured/.cdist-w41encx9', '__object_id=etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/stat']
DEBUG: 192.168.1.1: Running type explorer 'stat' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_name=__file/etc/cdist-configured', '__object_fq=__file/etc/cdist-configured/.cdist-w41encx9', '__object_id=etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/cksum']
DEBUG: 192.168.1.1: Running type explorer 'cksum' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-w41encx9', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_name=__file/etc/cdist-configured', '__object_fq=__file/etc/cdist-configured/.cdist-w41encx9', '__object_id=etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/type']
DEBUG: 192.168.1.1: Running type explorer 'type' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Trying to run object __file/etc/cdist-configured
INFO: 192.168.1.1: Generating code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmp0kgio84p/conf/type/__file/gencode-local']
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmp0kgio84p/conf/type/__file/gencode-remote']
INFO: 192.168.1.1: Executing code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmp0kgio84p/object/__file/etc/cdist-configured/.cdist-w41encx9/code-local']
DEBUG: 192.168.1.1: Finishing run of __file/etc/cdist-configured
DEBUG: 192.168.1.1: Saving /tmp/tmp0kgio84p to /home/jadep/.cdist/cache/192.168.1.1
INFO: 192.168.1.1: Finished successful run in 2.457820177078247 seconds
INFO: cdist: Total processing time for 1 host(s): 2.4583935737609863
DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpqk4u4clo/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmpqk4u4clo/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmpqk4u4clo/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmpqk4u4clo/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmpqk4u4clo/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmpqk4u4clo/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmpqk4u4clo/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmpqk4u4clo/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmpqk4u4clo/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmpqk4u4clo/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmpqk4u4clo/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmpqk4u4clo/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmpqk4u4clo/conf/explorer/hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmpqk4u4clo/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmpqk4u4clo/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmpqk4u4clo/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmpqk4u4clo/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmpqk4u4clo/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmpqk4u4clo/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmpqk4u4clo/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmpqk4u4clo/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmpqk4u4clo/conf/type/__package_upgrade_all ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm to /tmp/tmpqk4u4clo/conf/type/__rvm ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__key_value to /tmp/tmpqk4u4clo/conf/type/__key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gemset to /tmp/tmpqk4u4clo/conf/type/__rvm_gemset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__start_on_boot to /tmp/tmpqk4u4clo/conf/type/__start_on_boot ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf_integrate to /tmp/tmpqk4u4clo/conf/type/__pacman_conf_integrate ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mount to /tmp/tmpqk4u4clo/conf/type/__mount ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_key to /tmp/tmpqk4u4clo/conf/type/__consul_watch_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template_template to /tmp/tmpqk4u4clo/conf/type/__consul_template_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key to /tmp/tmpqk4u4clo/conf/type/__apt_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_update_index to /tmp/tmpqk4u4clo/conf/type/__package_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_rubygem to /tmp/tmpqk4u4clo/conf/type/__package_rubygem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__jail to /tmp/tmpqk4u4clo/conf/type/__jail ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_dot_ssh to /tmp/tmpqk4u4clo/conf/type/__ssh_dot_ssh ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postconf to /tmp/tmpqk4u4clo/conf/type/__postfix_postconf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__block to /tmp/tmpqk4u4clo/conf/type/__block ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__motd to /tmp/tmpqk4u4clo/conf/type/__motd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_yum to /tmp/tmpqk4u4clo/conf/type/__package_yum ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_services to /tmp/tmpqk4u4clo/conf/type/__consul_watch_services ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_ppa to /tmp/tmpqk4u4clo/conf/type/__apt_ppa ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_service to /tmp/tmpqk4u4clo/conf/type/__consul_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_key to /tmp/tmpqk4u4clo/conf/type/__ssh_authorized_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__staged_file to /tmp/tmpqk4u4clo/conf/type/__staged_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mysql_database to /tmp/tmpqk4u4clo/conf/type/__mysql_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__directory to /tmp/tmpqk4u4clo/conf/type/__directory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__dog_vdi to /tmp/tmpqk4u4clo/conf/type/__dog_vdi ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdist to /tmp/tmpqk4u4clo/conf/type/__cdist ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_update_index to /tmp/tmpqk4u4clo/conf/type/__apt_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_apply to /tmp/tmpqk4u4clo/conf/type/__pf_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__line to /tmp/tmpqk4u4clo/conf/type/__line ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_event to /tmp/tmpqk4u4clo/conf/type/__consul_watch_event ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__update_alternatives to /tmp/tmpqk4u4clo/conf/type/__update_alternatives ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_freebsd to /tmp/tmpqk4u4clo/conf/type/__package_pkg_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_rule to /tmp/tmpqk4u4clo/conf/type/__iptables_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cron to /tmp/tmpqk4u4clo/conf/type/__cron ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__yum_repo to /tmp/tmpqk4u4clo/conf/type/__yum_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkgng_freebsd to /tmp/tmpqk4u4clo/conf/type/__package_pkgng_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_zypper to /tmp/tmpqk4u4clo/conf/type/__package_zypper ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pacman to /tmp/tmpqk4u4clo/conf/type/__package_pacman ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_repo to /tmp/tmpqk4u4clo/conf/type/__zypper_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package to /tmp/tmpqk4u4clo/conf/type/__package ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__link to /tmp/tmpqk4u4clo/conf/type/__link ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_source to /tmp/tmpqk4u4clo/conf/type/__apt_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__debconf_set_selections to /tmp/tmpqk4u4clo/conf/type/__debconf_set_selections ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_openbsd to /tmp/tmpqk4u4clo/conf/type/__package_pkg_openbsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postmap to /tmp/tmpqk4u4clo/conf/type/__postfix_postmap ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__group to /tmp/tmpqk4u4clo/conf/type/__group ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_ruleset to /tmp/tmpqk4u4clo/conf/type/__pf_ruleset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_master to /tmp/tmpqk4u4clo/conf/type/__postfix_master ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rbenv to /tmp/tmpqk4u4clo/conf/type/__rbenv ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ccollect_source to /tmp/tmpqk4u4clo/conf/type/__ccollect_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_reload to /tmp/tmpqk4u4clo/conf/type/__consul_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_keys to /tmp/tmpqk4u4clo/conf/type/__ssh_authorized_keys ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__process to /tmp/tmpqk4u4clo/conf/type/__process ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_checks to /tmp/tmpqk4u4clo/conf/type/__consul_watch_checks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__timezone to /tmp/tmpqk4u4clo/conf/type/__timezone ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_nodes to /tmp/tmpqk4u4clo/conf/type/__consul_watch_nodes ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__hostname to /tmp/tmpqk4u4clo/conf/type/__hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_apt to /tmp/tmpqk4u4clo/conf/type/__package_apt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix to /tmp/tmpqk4u4clo/conf/type/__postfix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__locale to /tmp/tmpqk4u4clo/conf/type/__locale ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge_dependencies to /tmp/tmpqk4u4clo/conf/type/__package_emerge_dependencies ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user to /tmp/tmpqk4u4clo/conf/type/__user ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rsync to /tmp/tmpqk4u4clo/conf/type/__rsync ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_role to /tmp/tmpqk4u4clo/conf/type/__postgres_role ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_check to /tmp/tmpqk4u4clo/conf/type/__consul_check ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__config_file to /tmp/tmpqk4u4clo/conf/type/__config_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf to /tmp/tmpqk4u4clo/conf/type/__pacman_conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__git to /tmp/tmpqk4u4clo/conf/type/__git ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_service to /tmp/tmpqk4u4clo/conf/type/__zypper_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_agent to /tmp/tmpqk4u4clo/conf/type/__consul_agent ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__issue to /tmp/tmpqk4u4clo/conf/type/__issue ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__uci_key_value to /tmp/tmpqk4u4clo/conf/type/__uci_key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_apply to /tmp/tmpqk4u4clo/conf/type/__iptables_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_opkg to /tmp/tmpqk4u4clo/conf/type/__package_opkg ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_database to /tmp/tmpqk4u4clo/conf/type/__postgres_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pip to /tmp/tmpqk4u4clo/conf/type/__package_pip ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdistmarker to /tmp/tmpqk4u4clo/conf/type/__cdistmarker ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_norecommends to /tmp/tmpqk4u4clo/conf/type/__apt_norecommends ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_service to /tmp/tmpqk4u4clo/conf/type/__consul_watch_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key_uri to /tmp/tmpqk4u4clo/conf/type/__apt_key_uri ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gem to /tmp/tmpqk4u4clo/conf/type/__rvm_gem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul to /tmp/tmpqk4u4clo/conf/type/__consul ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_keyprefix to /tmp/tmpqk4u4clo/conf/type/__consul_watch_keyprefix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__file to /tmp/tmpqk4u4clo/conf/type/__file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__firewalld_rule to /tmp/tmpqk4u4clo/conf/type/__firewalld_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_reload to /tmp/tmpqk4u4clo/conf/type/__postfix_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__qemu_img to /tmp/tmpqk4u4clo/conf/type/__qemu_img ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user_groups to /tmp/tmpqk4u4clo/conf/type/__user_groups ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge to /tmp/tmpqk4u4clo/conf/type/__package_emerge ...
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/.cdist ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__link
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_checks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__line
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__apt_norecommends
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__uci_key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__mysql_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_luarocks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_apt
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__debconf_set_selections
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_emerge_dependencies
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postfix_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_upgrade_all
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__user
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__zypper_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_nodes
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__directory
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postfix_postmap
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_opkg
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__rvm
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__timezone
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__pf_ruleset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postfix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__pacman_conf_integrate
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__postfix_master
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__rsync
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_keyprefix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_yum
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__process
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_zypper
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__iptables_rule
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__issue
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__package_pkg_openbsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__rvm_gemset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__git
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__apt_ppa
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__apt_key_uri
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__rvm_ruby
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__motd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__yum_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__consul_watch_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpqk4u4clo/bin/__ssh_dot_ssh
